date,opponent,inning,pitcher,p_class,batter,b_class,P,result,before
2016-09-19,吩单,4檬,畴版篮,A,8 全己癌,B,1-1,快劳荐 夺傍,公荤  2:0
2016-09-19,吩单,5檬,硅厘龋,A,8 全己癌,B,1-0,快劳荐 救鸥,1荤 1风 3:0
2016-09-20,KIA,3檬,辫辣悼,A,8 全己癌,B,2-1,谅劳荐 救鸥,公荤  1:1
2016-09-20,KIA,5檬,辫辣悼,A,8 全己癌,B,1-1,快劳荐 夺傍,公荤  1:2
2016-09-20,KIA,7檬,辫柳快,A,8 全己癌,B,2-2,全己癌/11294 : 伙柳 酒眶,1荤 1风 2:4
2016-09-21,KIA,1檬,剧泅辆,A,6 全己癌,B,2-0,1风荐 颇匡 夺傍,"2荤 1,2风 1:0"
2016-09-21,KIA,4檬,剧泅辆,A,6 全己癌,B,2-2,全己癌/11294 : 伙柳 酒眶,公荤  1:0
2016-09-21,KIA,6檬,剧泅辆,A,6 全己癌,B,0-2,吝斑荐 救鸥,2荤  1:5
2016-09-21,KIA,8檬,全扒锐,A,6 全己癌,B,1-3,快劳荐 夺傍,2荤 1风 2:5
2016-09-24,伙己,2檬,敲鄂单,A,8 全己癌,B,1-0,蜡拜荐 顶杭,公荤  4:2
2016-09-24,伙己,3檬,敲鄂单,A,8 全己癌,B,1-1,吝斑荐 夺傍,2荤 1风 6:2
2016-09-24,伙己,6檬,敲鄂单,A,8 全己癌,B,2-1,全己癌/11294 : 伙柳 酒眶,2荤  6:5
2016-10-04,NC,9檬,厘泅侥,A,9 全己癌,B,2-3,杭齿,2荤  0:1
2016-10-05,NC,5檬,秦目,A,9 全己癌,B,2-0,全己癌/11294 : 伙柳 酒眶,1荤 1风 2:8
2016-10-05,NC,8檬,盔辆泅,A,9 全己癌,B,2-1,全己癌/11294 : 伙柳 酒眶,公荤  2:8
2016-10-09,吩单,8檬,捞沥刮,A,6 全己癌,B,2-2,蜡拜荐 顶杭,公荤  5:8
2015-06-03,茄拳,7富,呕焊飘,A,9 全己癌,B,2-1,全己癌/11294 : 伙柳 酒眶,1荤 1风 6:2
2015-06-17,吩单,9富,缴荐芒,A,6 全己癌,B,2-1,快劳荐 救鸥,"1荤 1,2风 8:1"
2015-06-18,吩单,7富,捞疙快,A,3 全己癌,B,2-2,快劳荐 救鸥,1荤 2风 0:2
2015-06-19,LG,8富,辣瘤旷,A,2 全己癌,B,2-2,全己癌/11294 : 伙柳 酒眶,2荤 2风 3:2
2015-06-23,茄拳,3檬,蜡刚,A,7 全己癌,B,2-2,捧荐 顶杭,公荤  0:0
2015-06-23,茄拳,5檬,蜡刚,A,7 全己癌,B,2-1,全己癌/11294 : 伙柳 酒眶,公荤  0:3
2015-06-23,茄拳,7檬,冠沥柳,A,7 全己癌,B,1-0,谅劳荐 救鸥,"1荤 1,2风 0:3"
2015-06-23,茄拳,9檬,辣痹柳,A,7 全己癌,B,2-2,全己癌/11294 : 伙柳 酒眶,2荤 1风 1:3
2015-06-26,吩单,8檬,碍康侥,A,2 全己癌,B,1-0,蜡拜荐 顶杭,公荤  0:8
2015-06-27,吩单,8檬,捞疙快,A,2 全己癌,B,2-3,杭齿,公荤  2:3
2014-08-02,LG,9檬,脚铰泅,A,2 全己癌,B,2-1,吝斑荐 菊 救鸥,"2荤 1,3风 6:0"
2014-09-05,NC,8富,捞驱玫,A,6 全己癌,B,2-1,全己癌/1294 : 伙柳 酒眶,1荤  1:10
